Nexus_Bilding/
├── README.md
├── .gitignore
├── src
│   ├── Core
│   │   ├── NexusBilling.Core.Domain
│   │   │   ├── Administration
│   │   │   │   ├── Entities
│   │   │   │   │   ├── Tenant.cs
│   │   │   │   │   ├── AccSchedChartSetupLine.cs
│   │   │   │   │   ├── AccSchedKpiWebSrvLine.cs
│   │   │   │   │   ├── AccSchedKpiWebSrvSetup.cs
│   │   │   │   │   ├── AccScheduleLine.cs
│   │   │   │   │   ├── AccScheduleName.cs
│   │   │   │   │   ├── AccountSchedulesChartSetup.cs
│   │   │   │   │   ├── ColumnLayout.cs
│   │   │   │   │   ├── ColumnLayoutName.cs
│   │   │   │   │   ├── AnalysisColumn.cs
│   │   │   │   │   ├── AnalysisColumnTemplate.cs
│   │   │   │   │   ├── AnalysisLine.cs
│   │   │   │   │   ├── AnalysisLineTemplate.cs
│   │   │   │   │   ├── AnalysisReportChartSetup.cs
│   │   │   │   │   ├── AnalysisReportName.cs
│   │   │   │   │   ├── AnalysisSelectedDimension.cs
│   │   │   │   │   ├── AnalysisType.cs
│   │   │   │   │   ├── AnalysisView.cs
│   │   │   │   │   ├── AnalysisViewEntry.cs
│   │   │   │   │   ├── AnalysisViewFilter.cs
│   │   │   │   │   ├── ApplicationAreaSetup.cs
│   │   │   │   │   ├── Chart.cs
│   │   │   │   │   ├── ChartDefinition.cs
│   │   │   │   │   ├── CommentLine.cs
│   │   │   │   │   ├── CompanyInformation.cs
│   │   │   │   │   ├── CountryRegion.cs
│   │   │   │   │   ├── DocumentService.cs
│   │   │   │   │   ├── ExcelBuffer.cs
│   │   │   │   │   ├── ExtendedTextHeader.cs
│   │   │   │   │   ├── ExtendedTextLine.cs
│   │   │   │   │   ├── Language.cs
│   │   │   │   │   ├── LastUsedChart.cs
│   │   │   │   │   ├── NoSeriesRelationship.cs
│   │   │   │   │   ├── OnlineMapParameterSetup.cs
│   │   │   │   │   ├── OnlineMapSetup.cs
│   │   │   │   │   ├── PostCode.cs
│   │   │   │   │   ├── PrinterSelection.cs
│   │   │   │   │   ├── ReasonCode.cs
│   │   │   │   │   ├── ResponsibilityCenter.cs
│   │   │   │   │   ├── RestrictedRecord.cs
│   │   │   │   │   ├── ScheduledTask.cs
│   │   │   │   │   ├── ShipmentMethod.cs
│   │   │   │   │   ├── ShipmentMethodTranslation.cs
│   │   │   │   │   ├── SourceCode.cs
│   │   │   │   │   ├── SourceCodeSetup.cs
│   │   │   │   │   ├── StandardText.cs
│   │   │   │   │   ├── Territory.cs
│   │   │   │   │   ├── UnitOfMeasure.cs
│   │   │   │   │   ├── UnitOfMeasureTranslation.cs
│   │   │   │   │   ├── AssistedCompanySetupStatus.cs
│   │   │   │   │   ├── AssistedSetup.cs
│   │   │   │   │   ├── AssistedSetupIcons.cs
│   │   │   │   │   ├── AssistedSetupLog.cs
│   │   │   │   │   ├── ConfigFieldMapping.cs
│   │   │   │   │   ├── ConfigMediaBuffer.cs
│   │   │   │   │   ├── ConfigPackage.cs
│   │   │   │   │   ├── ConfigPackageData.cs
│   │   │   │   │   ├── ConfigPackageError.cs
│   │   │   │   │   ├── ConfigPackageField.cs
│   │   │   │   │   ├── ConfigPackageFilter.cs
│   │   │   │   │   ├── ConfigPackageRecord.cs
│   │   │   │   │   ├── ConfigPackageTable.cs
│   │   │   │   │   ├── ConfigQuestion.cs
│   │   │   │   │   ├── ConfigQuestionArea.cs
│   │   │   │   │   ├── ConfigQuestionnaire.cs
│   │   │   │   │   ├── ConfigSetup.cs
│   │   │   │   │   ├── ConfigTableProcessingRule.cs
│   │   │   │   │   ├── ConfigTemplateHeader.cs
│   │   │   │   │   ├── ConfigTemplateLine.cs
│   │   │   │   │   ├── DataMigrationSetup.cs
│   │   │   │   │   ├── BankAccount.cs
│   │   │   │   │   ├── BankAccountLedgerEntry.cs
│   │   │   │   │   ├── BankAccountPostingGroup.cs
│   │   │   │   │   ├── BankClearingStandard.cs
│   │   │   │   │   ├── BankDataConvServiceSetup.cs
│   │   │   │   │   ├── BankDataConversionPmtType.cs
│   │   │   │   │   ├── BankExportImportSetup.cs
│   │   │   │   │   ├── BankPmtApplRule.cs
│   │   │   │   │   ├── CheckLedgerEntry.cs
│   │   │   │   │   ├── PaymentJnlExportErrorText.cs
│   │   │   │   │   ├── PaymentRegistrationSetup.cs
│   │   │   │   │   ├── BookingMgrSetup.cs
│   │   │   │   │   ├── GenericChartSetup.cs
│   │   │   │   │   ├── BusinessRelation.cs
│   │   │   │   │   ├── CloseOpportunityCode.cs
│   │   │   │   │   ├── Contact.cs
│   │   │   │   │   ├── ContactBusinessRelation.cs
│   │   │   │   │   ├── ContactIndustryGroup.cs
